system:index,VH,VV,.geo
167,-15.611672836460325,-8.478231750184712,"{""type"":""Point"",""coordinates"":[79.28731267355771,16.986491578616466]}"
168,-20.18745445666328,-10.543681764673305,"{""type"":""Point"",""coordinates"":[79.34194461271024,17.028229695040668]}"
169,-21.489143508560026,-13.8851521180468,"{""type"":""Point"",""coordinates"":[79.24815092639527,17.028343460572444]}"
170,-18.110115224470384,-10.692305158155085,"{""type"":""Point"",""coordinates"":[79.330339153592,17.019027348952637]}"
171,-19.01744120990733,-11.31177745787221,"{""type"":""Point"",""coordinates"":[79.19419984603407,17.059566997098585]}"
172,-21.213316463738604,-10.987045894492951,"{""type"":""Point"",""coordinates"":[79.25948433304181,17.01084102151489]}"
173,-18.60919598097364,-9.822280988040795,"{""type"":""Point"",""coordinates"":[79.21029589352926,17.049197404962687]}"
174,-19.228494042664934,-12.014371808207528,"{""type"":""Point"",""coordinates"":[79.22332616557472,17.11463407302144]}"
175,-19.541832402789066,-5.588007465279624,"{""type"":""Point"",""coordinates"":[79.21382523676492,17.126362905046275]}"
176,-26.316041144565215,-15.201541387354675,"{""type"":""Point"",""coordinates"":[79.23897966614477,17.14110619718284]}"
177,-17.700211110580437,-11.055919872798155,"{""type"":""Point"",""coordinates"":[79.24022556524258,17.058051272809784]}"
178,-17.160564584181746,-8.988349519665496,"{""type"":""Point"",""coordinates"":[79.2865118689969,17.070994342947053]}"
179,-20.81027088889439,-14.150464043177903,"{""type"":""Point"",""coordinates"":[79.21929942333747,17.12579206855975]}"
180,-19.176674713653558,-11.23439836490859,"{""type"":""Point"",""coordinates"":[79.2499332480494,17.081026769488968]}"
181,-17.17576279401284,-10.455211843320589,"{""type"":""Point"",""coordinates"":[79.2611723152714,17.075703669021042]}"
182,-19.874320770534226,-12.481863436411425,"{""type"":""Point"",""coordinates"":[79.23382610764791,17.122579009147717]}"
183,-21.032585936925926,-9.950660776485744,"{""type"":""Point"",""coordinates"":[79.27747649963923,16.996769934829768]}"
184,-15.40299895740397,-8.803740510087387,"{""type"":""Point"",""coordinates"":[79.32675837499539,17.07062699844798]}"
185,-17.44155253592853,-10.522148598387746,"{""type"":""Point"",""coordinates"":[79.28186268249178,16.99515761913324]}"
186,-13.098410779630074,-9.64368603506021,"{""type"":""Point"",""coordinates"":[79.26411473194959,17.068521584029995]}"
187,-20.055184194099724,-13.740276074590088,"{""type"":""Point"",""coordinates"":[79.21544308160951,16.986404015852358]}"
188,-19.42478977444184,-9.88234499711036,"{""type"":""Point"",""coordinates"":[79.33339058738785,17.001368153357472]}"
189,-17.532328146507723,-10.549497909939095,"{""type"":""Point"",""coordinates"":[79.26944893019466,17.14016665504377]}"
190,-16.78519011386244,-11.46553051732977,"{""type"":""Point"",""coordinates"":[79.3153857969287,17.003164652778366]}"
191,-20.06969698972921,-10.955805501744022,"{""type"":""Point"",""coordinates"":[79.29011099483075,16.984054665233298]}"
192,-16.764666384867127,-10.067253966078164,"{""type"":""Point"",""coordinates"":[79.35676726781837,17.054454828087472]}"
193,-16.737553957197886,-11.767392408892084,"{""type"":""Point"",""coordinates"":[79.24684887513172,17.008898106960093]}"
194,-16.55391459391848,-9.403227507098752,"{""type"":""Point"",""coordinates"":[79.28836273287754,17.061978101030384]}"
195,-15.7882152702744,-10.609713826150225,"{""type"":""Point"",""coordinates"":[79.26777591330936,17.030647584272042]}"
196,-23.865606083593086,-17.242800647657923,"{""type"":""Point"",""coordinates"":[79.29675765684247,16.99561981032216]}"
197,-18.665358891996647,-11.297268270928564,"{""type"":""Point"",""coordinates"":[79.34270183765551,17.017074182221744]}"
198,-23.397594291960576,-13.909864679014408,"{""type"":""Point"",""coordinates"":[79.21494056273106,17.081913939005645]}"
199,-14.157243308107168,-9.4348258891583,"{""type"":""Point"",""coordinates"":[79.27912843465516,17.04338822092497]}"
200,-26.80712880064184,-15.029060873929636,"{""type"":""Point"",""coordinates"":[79.22717223876843,17.031033207324136]}"
201,-15.45117504559667,-10.356407353199176,"{""type"":""Point"",""coordinates"":[79.2695498891962,17.12170805254037]}"
202,-20.937820540622802,-13.376678414507788,"{""type"":""Point"",""coordinates"":[79.28343840744984,17.131303807997384]}"
203,-18.669048595449908,-9.8690763421048,"{""type"":""Point"",""coordinates"":[79.23505167553283,16.982244492448533]}"
204,-17.741195092515554,-8.880000135672388,"{""type"":""Point"",""coordinates"":[79.32869843307277,17.084262947401918]}"
205,-19.82070210311698,-11.735183009842567,"{""type"":""Point"",""coordinates"":[79.29855935142439,17.077456919443268]}"
206,-19.040496946041273,-11.79133388194077,"{""type"":""Point"",""coordinates"":[79.24355038503047,16.998246142076447]}"
207,-23.786151792146967,-15.13664134868151,"{""type"":""Point"",""coordinates"":[79.3222027674903,17.028917192011026]}"
208,-18.358174041563224,-11.688724951111787,"{""type"":""Point"",""coordinates"":[79.31584037480505,16.984084899319832]}"
209,-17.037883801489162,-12.307196419194584,"{""type"":""Point"",""coordinates"":[79.26785896179089,17.133149436217217]}"
210,-18.2186608963662,-11.398006518817283,"{""type"":""Point"",""coordinates"":[79.34649753937815,17.026990249185395]}"
211,-16.967812579843095,-10.335712671346897,"{""type"":""Point"",""coordinates"":[79.31762849423718,17.038397296298086]}"
212,-19.48330336568677,-10.725283610765759,"{""type"":""Point"",""coordinates"":[79.2489066978912,16.98796525885226]}"
213,-18.434349623302506,-11.110304713252441,"{""type"":""Point"",""coordinates"":[79.32437925633441,17.127345840956956]}"
214,-16.758605407994832,-10.14063410862224,"{""type"":""Point"",""coordinates"":[79.30605302605856,17.030303102495033]}"
215,-19.161543152761492,-10.678668221206976,"{""type"":""Point"",""coordinates"":[79.24916038201246,16.97865664817644]}"
216,-14.69306771133397,-7.01928430901126,"{""type"":""Point"",""coordinates"":[79.2963308310057,17.03647506946285]}"
217,-18.268021182812834,-13.089446018751582,"{""type"":""Point"",""coordinates"":[79.23692004153246,17.085592759675347]}"
218,-17.565925843845168,-11.714441431060063,"{""type"":""Point"",""coordinates"":[79.33856509728557,17.086695028981797]}"
219,-15.805006633350821,-10.303344393099884,"{""type"":""Point"",""coordinates"":[79.33176655060228,17.0096394584732]}"
220,-16.25498214580084,-9.618237045384593,"{""type"":""Point"",""coordinates"":[79.32611493197041,17.05300103304955]}"
221,-16.986628481541274,-9.618577263184472,"{""type"":""Point"",""coordinates"":[79.3455267448498,17.01773152051825]}"
222,-17.57136206230567,-11.407145631470424,"{""type"":""Point"",""coordinates"":[79.22662685986238,17.04915548462368]}"
223,-16.54548366558847,-9.209034136341943,"{""type"":""Point"",""coordinates"":[79.31133459311218,17.032115592231058]}"
224,-19.17887238461659,-11.59312644919236,"{""type"":""Point"",""coordinates"":[79.26935712721979,17.136659373055462]}"
225,-20.527895490457247,-9.820881025437945,"{""type"":""Point"",""coordinates"":[79.31575724710177,17.062363513133743]}"
226,-34.48684899895652,-22.903070653248996,"{""type"":""Point"",""coordinates"":[79.30346381774504,17.091524723886607]}"
227,-16.083277567351086,-10.24805074890742,"{""type"":""Point"",""coordinates"":[79.34603016434077,17.05173184804441]}"
228,-19.755659642486386,-11.860428681776558,"{""type"":""Point"",""coordinates"":[79.23451603248026,17.0933443497347]}"
229,-17.711858003048285,-13.154659253813525,"{""type"":""Point"",""coordinates"":[79.20492595814595,17.090264215988856]}"
230,-28.12767961601788,-15.725088004719197,"{""type"":""Point"",""coordinates"":[79.23457655945269,17.137134917149567]}"
231,-20.76845112784461,-11.195773138918845,"{""type"":""Point"",""coordinates"":[79.30823423634834,17.033454168304157]}"
232,-22.128844753283868,-14.059759054428305,"{""type"":""Point"",""coordinates"":[79.2294348514889,17.112808633463533]}"
233,-20.232224038287896,-11.942364027580004,"{""type"":""Point"",""coordinates"":[79.22998227002758,17.055093859194024]}"
234,-16.10789388241551,-5.485341133459806,"{""type"":""Point"",""coordinates"":[79.28792855078363,17.011170468568004]}"
235,-16.414603547565967,-5.708201484967019,"{""type"":""Point"",""coordinates"":[79.27331567236378,17.070602490580864]}"
236,-14.556952541563446,-8.172305427108057,"{""type"":""Point"",""coordinates"":[79.28530663786711,17.050664135785095]}"
237,-15.448149520268611,-12.154187130536386,"{""type"":""Point"",""coordinates"":[79.18104920095446,17.02996296050972]}"
238,-19.51231907827262,-12.877191020143542,"{""type"":""Point"",""coordinates"":[79.28842867366366,17.125967031833184]}"
239,-19.62023657733324,-9.929947484531908,"{""type"":""Point"",""coordinates"":[79.35242549182964,17.032795191437813]}"
240,-18.79360350028611,-11.384499592822696,"{""type"":""Point"",""coordinates"":[79.18915657206207,17.019361238877202]}"
241,-23.858340254748963,-11.979619329634566,"{""type"":""Point"",""coordinates"":[79.18430373949164,17.022682864043162]}"
242,-17.577660829799825,-10.81117828436863,"{""type"":""Point"",""coordinates"":[79.22884542659584,17.06526924846442]}"
243,-29.237954755019537,-22.834848767005514,"{""type"":""Point"",""coordinates"":[79.28702848882443,17.01774619700281]}"
244,-18.268204142582206,-11.854681221829008,"{""type"":""Point"",""coordinates"":[79.28696776976287,17.104520790730646]}"
245,-15.609121175741599,-9.409155334451107,"{""type"":""Point"",""coordinates"":[79.28016907173273,17.14551100708583]}"
246,-19.71281061232682,-11.972093945311613,"{""type"":""Point"",""coordinates"":[79.32599327815132,17.04764469075798]}"
247,-23.03260297797361,-13.326650705949014,"{""type"":""Point"",""coordinates"":[79.28466539965294,17.09743857102403]}"
248,-16.44633434545847,-11.004051456811116,"{""type"":""Point"",""coordinates"":[79.17692639002874,17.078486072516153]}"
249,-17.601517384787783,-11.862088179819004,"{""type"":""Point"",""coordinates"":[79.27055432409844,17.04125305664597]}"
250,-26.31066042677994,-13.751736906528134,"{""type"":""Point"",""coordinates"":[79.27247306661141,17.14063332974678]}"
251,-18.94754156376075,-11.346640433885021,"{""type"":""Point"",""coordinates"":[79.28539404426148,17.10924045061458]}"
252,-17.347435408820257,-11.451262207854015,"{""type"":""Point"",""coordinates"":[79.28100543787745,17.0819910992721]}"
253,-19.000036523133723,-10.6713817655857,"{""type"":""Point"",""coordinates"":[79.28263602444207,17.031071113026048]}"
254,-20.10610450720101,-13.915599498857512,"{""type"":""Point"",""coordinates"":[79.34701401701747,17.04493764404195]}"
255,-20.97262933173318,-10.631690418074973,"{""type"":""Point"",""coordinates"":[79.22320334347668,17.032181761040935]}"
256,-19.71525962373603,-13.040856151656232,"{""type"":""Point"",""coordinates"":[79.2257180943817,17.060190162577523]}"
257,-20.38096848031192,-13.13154495012514,"{""type"":""Point"",""coordinates"":[79.33990039373548,17.02686931986306]}"
258,-18.182445185630595,-12.877051064184164,"{""type"":""Point"",""coordinates"":[79.2133939274575,17.084368757540595]}"
259,-17.76009567325438,-11.27990326335966,"{""type"":""Point"",""coordinates"":[79.24478479682931,17.014872568338482]}"
260,-17.89042123703534,-11.105202602402587,"{""type"":""Point"",""coordinates"":[79.28964042811089,17.03193441911809]}"
261,-17.953927342639886,-10.501953175572073,"{""type"":""Point"",""coordinates"":[79.33050908507089,17.002115934692185]}"
262,-18.940005813971077,-14.139031794051773,"{""type"":""Point"",""coordinates"":[79.22100664952526,17.06747937496655]}"
263,-18.62506700311529,-10.21131570726012,"{""type"":""Point"",""coordinates"":[79.19027580402467,17.02011643218656]}"
264,-19.169779990170753,-13.705116953016834,"{""type"":""Point"",""coordinates"":[79.28408675702273,16.987014740979923]}"
265,-19.696748140852836,-10.415257043967426,"{""type"":""Point"",""coordinates"":[79.27283901303176,17.074552472015384]}"
266,-18.498944786562976,-12.991538525323651,"{""type"":""Point"",""coordinates"":[79.19330814694804,17.09767322643605]}"
267,-23.375541949049325,-13.618294632759767,"{""type"":""Point"",""coordinates"":[79.23091932916002,17.136641155919143]}"
268,-16.318070032874022,-11.404286390711952,"{""type"":""Point"",""coordinates"":[79.26138562508736,17.126620727310407]}"
269,-18.447990160562725,-12.599113198914516,"{""type"":""Point"",""coordinates"":[79.27351331219721,16.984047765552354]}"
270,-17.191351622296324,-11.332469196362966,"{""type"":""Point"",""coordinates"":[79.18860557879694,17.03792255813126]}"
271,-21.93676474484128,-11.965530852523562,"{""type"":""Point"",""coordinates"":[79.21460737159232,17.041100170241513]}"
272,-18.456169242781876,-10.56616114940729,"{""type"":""Point"",""coordinates"":[79.3327806586434,17.004178097330346]}"
273,-17.171391701718683,-11.865405102012698,"{""type"":""Point"",""coordinates"":[79.24926301636712,17.050344267572996]}"
274,-17.823943915209156,-11.877506439098699,"{""type"":""Point"",""coordinates"":[79.28104298838743,17.09226936777649]}"
275,-15.835315978815395,-11.36725374854484,"{""type"":""Point"",""coordinates"":[79.35334772546187,17.054582543161406]}"
276,-19.815304522162002,-12.959757683103083,"{""type"":""Point"",""coordinates"":[79.28647427835999,17.021277002648482]}"
277,-26.745011483113757,-15.356865825860456,"{""type"":""Point"",""coordinates"":[79.27025239723228,17.131155462261013]}"
278,-14.13048600295193,-9.292393611392022,"{""type"":""Point"",""coordinates"":[79.2974781101621,17.131434279192398]}"
279,-18.890381042032104,-11.085176245814722,"{""type"":""Point"",""coordinates"":[79.31085966781822,17.023985719554023]}"
280,-21.067208450727207,-12.271268448470494,"{""type"":""Point"",""coordinates"":[79.20472957028895,17.112655872663336]}"
281,-20.27807308335326,-10.211605148270689,"{""type"":""Point"",""coordinates"":[79.29790921779444,17.12324900419363]}"
282,-17.187975267628556,-11.583447657459109,"{""type"":""Point"",""coordinates"":[79.25488502028055,17.142195203992703]}"
283,-17.960756517326217,-11.869081823387413,"{""type"":""Point"",""coordinates"":[79.27623760063496,17.1190080595095]}"
284,-20.65977044414914,-13.438638048762126,"{""type"":""Point"",""coordinates"":[79.25731852035598,17.14532199061926]}"
285,-18.4773187667486,-10.114059199935348,"{""type"":""Point"",""coordinates"":[79.3040738489662,16.976691243738916]}"
286,-19.60858492008788,-13.034393959241237,"{""type"":""Point"",""coordinates"":[79.24428103219606,17.039712130032065]}"
287,-20.032903341588714,-12.757705984424291,"{""type"":""Point"",""coordinates"":[79.24801219659824,17.03137404871418]}"
288,-15.28279436321505,-9.354853735129424,"{""type"":""Point"",""coordinates"":[79.35963779558331,17.051678922149392]}"
289,-14.559027868409853,-8.950178626968588,"{""type"":""Point"",""coordinates"":[79.21288848318923,17.112779830335025]}"
290,-16.29569890489158,-9.139412992911117,"{""type"":""Point"",""coordinates"":[79.27020732591231,17.1271744103409]}"
291,-17.38038910990755,-11.468052420227854,"{""type"":""Point"",""coordinates"":[79.29335961791499,17.052830674730185]}"
292,-20.091950178565526,-11.487575426394837,"{""type"":""Point"",""coordinates"":[79.22296536477528,16.998209967253022]}"
293,-20.76505191053583,-11.805960599023093,"{""type"":""Point"",""coordinates"":[79.28515243429123,17.092314345001267]}"
294,-17.885658493628917,-10.642456998165922,"{""type"":""Point"",""coordinates"":[79.22297846950285,17.055021977343536]}"
295,-17.84146892685284,-11.294046704774015,"{""type"":""Point"",""coordinates"":[79.29701216868865,17.091233439598714]}"
296,-20.22954016901139,-12.421697691539277,"{""type"":""Point"",""coordinates"":[79.25300431763829,17.064291317322645]}"
297,-19.80146927743653,-12.37120740723421,"{""type"":""Point"",""coordinates"":[79.21673398742527,17.11518422257222]}"
298,-18.65759068425756,-11.806685994647442,"{""type"":""Point"",""coordinates"":[79.26415697469834,16.985409948950497]}"
299,-23.011976089097598,-10.962831046968411,"{""type"":""Point"",""coordinates"":[79.18442649762692,17.06400127016745]}"
300,-21.586897946238363,-15.113246539747777,"{""type"":""Point"",""coordinates"":[79.23951831852871,17.135777195954468]}"
301,-22.53066711941502,-13.599949463651171,"{""type"":""Point"",""coordinates"":[79.32036623518461,17.014533283574224]}"
302,-24.125919806195423,-13.84582854392651,"{""type"":""Point"",""coordinates"":[79.24266416431504,17.1351059499639]}"
303,-18.225799770466754,-10.760916407178136,"{""type"":""Point"",""coordinates"":[79.32274738187614,16.994973828348545]}"
304,-19.9948946649678,-12.39007008833635,"{""type"":""Point"",""coordinates"":[79.25831643143984,17.035031291023824]}"
305,-18.02905966905062,-13.002720949511142,"{""type"":""Point"",""coordinates"":[79.24679499124899,17.130362423536553]}"
306,-20.138542118653522,-11.165221822071631,"{""type"":""Point"",""coordinates"":[79.22755055936634,17.07201325853316]}"
307,-22.474586889068537,-14.85026881453652,"{""type"":""Point"",""coordinates"":[79.30710672341141,17.128847772667058]}"
308,-26.62444972524949,-18.8302251850294,"{""type"":""Point"",""coordinates"":[79.32078949708315,17.085743555799876]}"
309,-20.67611957666781,-13.457866921902282,"{""type"":""Point"",""coordinates"":[79.32412689867218,17.11707023089239]}"
310,-17.082619103617546,-11.179499995745203,"{""type"":""Point"",""coordinates"":[79.3438846117665,17.018810700977582]}"
311,-32.64099751307312,-26.666040388931542,"{""type"":""Point"",""coordinates"":[79.32005835583134,17.082807139039247]}"
312,-20.05138521183564,-12.604759744211947,"{""type"":""Point"",""coordinates"":[79.21363135664069,17.027471284700077]}"
313,-17.294064254052916,-11.58559472029706,"{""type"":""Point"",""coordinates"":[79.20807067676574,17.005213199098502]}"
314,-16.712642848978913,-10.967271606692147,"{""type"":""Point"",""coordinates"":[79.30148764284081,17.111512714858122]}"
315,-18.554579899760363,-5.686487303147847,"{""type"":""Point"",""coordinates"":[79.21738291173403,16.9907112278899]}"
316,-16.979358480186523,-9.462964270893275,"{""type"":""Point"",""coordinates"":[79.28945826529133,17.07469612688996]}"
317,-17.67422022209983,-11.673802059614397,"{""type"":""Point"",""coordinates"":[79.31829567048113,17.104806001558813]}"
318,-17.77769076363689,-11.967368435157649,"{""type"":""Point"",""coordinates"":[79.20963129469348,17.068493430922093]}"
319,-18.923775848158662,-11.911330593130442,"{""type"":""Point"",""coordinates"":[79.2578676366562,17.11535003245004]}"
320,-19.06931344363539,-10.22051659119558,"{""type"":""Point"",""coordinates"":[79.25224575245876,16.985377635922504]}"
321,-17.110398969303372,-9.778348321221447,"{""type"":""Point"",""coordinates"":[79.3133149274039,17.10840997708946]}"
322,-17.85995047336582,-11.698062137581912,"{""type"":""Point"",""coordinates"":[79.28426395079047,17.086151422529003]}"
323,-16.732886928900403,-9.56780380137524,"{""type"":""Point"",""coordinates"":[79.25426670981219,17.115685704863584]}"
324,-17.630653272989452,-12.513276190301061,"{""type"":""Point"",""coordinates"":[79.20330272656842,17.10042032320757]}"
325,-20.973482019266484,-11.118855764259026,"{""type"":""Point"",""coordinates"":[79.1763993552471,17.05340521399652]}"
326,-17.67894660821287,-11.085283011210556,"{""type"":""Point"",""coordinates"":[79.32439002330095,17.054578080000784]}"
327,-17.14572626536696,-11.874707877327674,"{""type"":""Point"",""coordinates"":[79.2047978556402,17.004274135877353]}"
328,-15.204546516746507,-8.594341296855955,"{""type"":""Point"",""coordinates"":[79.2164443787731,16.993004318004026]}"
329,-17.368512963099995,-4.59423630731155,"{""type"":""Point"",""coordinates"":[79.2467091045948,17.090623616882823]}"
330,-20.092708738784886,-13.340863582007332,"{""type"":""Point"",""coordinates"":[79.2140609731386,17.095934178438803]}"
331,-19.350462330188886,-12.87913235432707,"{""type"":""Point"",""coordinates"":[79.21084782820928,17.030183938179572]}"
332,-18.62306168712535,-11.992737782508984,"{""type"":""Point"",""coordinates"":[79.29227928091042,17.0661351573007]}"
